time,yaw,pitch,roll
2020-12-05 21:48:14.0110,10.74,4.56,-14.96
2020-12-05 21:48:14.1110,10.6,4.55,-15.17
2020-12-05 21:48:14.2100,10.43,4.42,-14.73
2020-12-05 21:48:14.3100,10.18,4.37,-15.03
2020-12-05 21:48:14.4090,10.01,4.23,-14.61
2020-12-05 21:48:14.5090,10.34,4.22,-14.47
2020-12-05 21:48:14.6080,10.5,4.33,-14.45
2020-12-05 21:48:14.7080,10.61,4.28,-14.1
2020-12-05 21:48:14.8080,10.78,4.14,-13.81
2020-12-05 21:48:14.9080,10.8,4.07,-13.79
2020-12-05 21:48:15.0070,10.24,4.04,-14.24
2020-12-05 21:48:15.1070,9.1,3.85,-14.36
2020-12-05 21:48:15.2060,7.17,3.71,-14.38
2020-12-05 21:48:15.3060,4.62,3.21,-14.05
2020-12-05 21:48:15.4050,2.12,2.77,-14.26
2020-12-05 21:48:15.5050,-0.22,2.32,-14.82
2020-12-05 21:48:15.6040,-2.08,1.71,-15.17
2020-12-05 21:48:15.7040,-3.28,1.04,-14.86
2020-12-05 21:48:15.8030,-4.1,0.5,-14.61
2020-12-05 21:48:15.9030,-4.64,0.59,-14.4
2020-12-05 21:48:16.0030,-4.86,0.7,-14.01
2020-12-05 21:48:16.1020,-5.08,1.21,-14.02
2020-12-05 21:48:16.2020,-5.29,1.65,-14.5
2020-12-05 21:48:16.3010,-5.08,2.13,-14.06
2020-12-05 21:48:16.4010,-4.82,2.95,-14.31
2020-12-05 21:48:16.5000,-4.75,3.49,-14.79
2020-12-05 21:48:16.6000,-4.59,3.38,-14.77
2020-12-05 21:48:16.7000,-4.43,3.05,-14.71
2020-12-05 21:48:16.7990,-4.32,2.67,-14.68
2020-12-05 21:48:16.8990,-4.48,2.26,-13.75
2020-12-05 21:48:16.9980,-4.66,1.94,-12.89
2020-12-05 21:48:17.0980,-4.92,1.74,-13.03
2020-12-05 21:48:17.1980,-5.09,1.46,-13.73
2020-12-05 21:48:17.2970,-5.27,0.67,-13.07
2020-12-05 21:48:17.3970,-5.0,0.61,-12.77
2020-12-05 21:48:17.4960,-4.59,0.88,-12.95
2020-12-05 21:48:17.5960,-4.2,1.06,-13.44
2020-12-05 21:48:17.6960,-3.9,1.53,-13.45
2020-12-05 21:48:17.7950,-3.56,2.72,-13.85
2020-12-05 21:48:17.8950,-2.99,4.06,-13.8
2020-12-05 21:48:17.9950,-2.72,4.68,-14.09
2020-12-05 21:48:18.0940,-2.52,3.95,-14.21
2020-12-05 21:48:18.1930,-2.83,2.85,-13.9
2020-12-05 21:48:18.2930,-3.22,2.26,-14.63
2020-12-05 21:48:18.3930,-3.75,0.74,-13.64
2020-12-05 21:48:18.4920,-4.61,-0.87,-14.14
2020-12-05 21:48:18.5920,-5.81,-2.5,-13.16
2020-12-05 21:48:18.6910,-6.65,-2.89,-13.33
2020-12-05 21:48:18.7910,-7.23,-2.97,-13.29
2020-12-05 21:48:18.8910,-7.3,-2.05,-13.19
2020-12-05 21:48:18.9900,-7.24,-1.66,-12.73
2020-12-05 21:48:19.0900,-7.66,-2.09,-12.3
2020-12-05 21:48:19.1890,-8.27,-2.74,-12.59
2020-12-05 21:48:19.2890,-8.75,-3.75,-12.38
2020-12-05 21:48:19.3880,-8.92,-4.7,-12.81
2020-12-05 21:48:19.4880,-8.83,-5.8,-13.11
2020-12-05 21:48:19.5880,-8.71,-5.79,-13.58
2020-12-05 21:48:19.6870,-8.93,-5.16,-14.02
2020-12-05 21:48:19.7870,-9.22,-4.36,-14.26
2020-12-05 21:48:19.8860,-9.79,-4.03,-14.28
2020-12-05 21:48:19.9860,-9.65,-4.23,-14.04
2020-12-05 21:48:20.0850,-9.56,-4.26,-13.78
2020-12-05 21:48:20.1850,-9.46,-3.84,-14.24
2020-12-05 21:48:20.2850,-9.16,-3.15,-14.19
